date,airpressureminus1000,temperature,relativehumidity,windspeed,winddirection,Lat_decimal,Lon_decimal,elev
2022-04-01 00:00:00,-18.4,-26.19,65.7,4.2,8.2,79.91080,24.08093,360.89
2022-04-02 00:00:00,-15.6,-29.99,70.4,7.1,38.7,79.91081,24.08096,360.93
2022-04-03 00:00:00,-18.1,-25.8,58.9,6.9,307.4,79.91081,24.08095,360.96
2022-04-04 00:00:00,-22.4,-26.16,55.1,7.7,303.9,79.91082,24.08099,360.99
2022-04-05 00:00:00,-22.8,-23.13,45.0,0.9,340.4,79.91081,24.08092,361.02
2022-04-06 00:00:00,-27.8,-26.19,64.2,1.2,18.4,79.91081,24.08091,361.05
2022-04-07 00:00:00,-25.9,-25.53,58.2,4.4,4.3,79.91079,24.08097,361.09
2022-04-08 00:00:00,-21.8,-20.27,57.0,5.8,39.1,79.91081,24.08093,361.12
2022-04-09 00:00:00,-22.4,-24.04,69.9,3.6,10.2,79.91080,24.08098,361.15
2022-04-10 01:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 02:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 03:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 04:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 05:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 06:00:00,-19.2,-27.03,61.2,3.6,291.4,79.91079,24.08095,361.18
2022-04-10 07:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 08:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 09:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 10:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 11:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 12:00:00,-18.1,-24.73,45.2,1.8,299.7,79.91081,24.08105,361.18
2022-04-10 13:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 14:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 15:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 16:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 17:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 18:00:00,-18.8,-22.59,46.2,1.5,35.9,79.91081,24.08096,361.18
2022-04-10 19:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 20:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 21:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 22:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-10 23:00:00,nan,,nan,nan,nan,nan,nan,361.18
2022-04-11 00:00:00,-18.7,-24.0,57.8,5.1,325.1,79.91080,24.08097,361.21
2022-04-11 01:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 02:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 03:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 04:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 05:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 06:00:00,-20.9,-22.44,67.5,4.6,40.3,79.91080,24.08098,361.21
2022-04-11 07:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 08:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 09:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 10:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 11:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 12:00:00,-22.4,-21.25,69.1,4.9,31.2,79.91080,24.08102,361.21
2022-04-11 13:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 14:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 15:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 16:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 17:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 18:00:00,-25.0,-20.78,70.4,4.7,56.6,79.91081,24.08099,361.21
2022-04-11 19:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 20:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 21:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 22:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-11 23:00:00,nan,,nan,nan,nan,nan,nan,361.21
2022-04-12 00:00:00,-26.1,-24.48,71.3,6.3,43.3,79.91081,24.08095,361.25
2022-04-12 01:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 02:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 03:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 04:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 05:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 06:00:00,-26.1,-24.72,68.7,3.9,60.9,79.91080,24.08102,361.25
2022-04-12 07:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 08:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 09:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 10:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 11:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 12:00:00,-26.9,-22.77,60.4,2.9,30.2,79.91081,24.08104,361.25
2022-04-12 13:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 14:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 15:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 16:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 17:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 18:00:00,-28.1,-21.15,59.2,1.1,39.3,79.91080,24.08095,361.25
2022-04-12 19:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 20:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 21:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 22:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-12 23:00:00,nan,,nan,nan,nan,nan,nan,361.25
2022-04-13 00:00:00,-28.9,-25.09,55.1,4.8,344.6,79.91080,24.08095,361.28
2022-04-13 01:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 02:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 03:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 04:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 05:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 06:00:00,-29.5,-24.26,50.5,1.1,23.8,79.91078,24.08098,361.28
2022-04-13 07:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 08:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 09:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 10:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 11:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 12:00:00,-31.0,-24.41,55.9,3.0,255.4,79.91081,24.08103,361.28
2022-04-13 13:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 14:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 15:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 16:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 17:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 18:00:00,-32.4,-24.82,66.6,0.6,228.3,79.91081,24.08103,361.28
2022-04-13 19:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 20:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 21:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 22:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-13 23:00:00,nan,,nan,nan,nan,nan,nan,361.28
2022-04-14 00:00:00,-31.8,-26.84,72.0,1.5,12.5,79.91082,24.08101,361.31
2022-04-14 01:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 02:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 03:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 04:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 05:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 06:00:00,-30.5,-26.14,64.9,1.6,24.7,79.91078,24.08097,361.31
2022-04-14 07:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 08:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 09:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 10:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 11:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 12:00:00,-29.1,-25.35,63.9,4.0,44.8,79.91080,24.08097,361.31
2022-04-14 13:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 14:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 15:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 16:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 17:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 18:00:00,-28.7,-25.97,66.6,4.9,9.4,79.91081,24.08099,361.31
2022-04-14 19:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 20:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 21:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 22:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-14 23:00:00,nan,,nan,nan,nan,nan,nan,361.31
2022-04-15 00:00:00,-28.9,-26.21,63.9,2.9,359.9,79.91081,24.08095,361.34
2022-04-15 01:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 02:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 03:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 04:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 05:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 06:00:00,-29.2,-26.83,64.0,4.6,3.4,79.91080,24.08100,361.34
2022-04-15 07:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 08:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 09:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 10:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 11:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 12:00:00,-29.7,-23.91,54.2,5.5,46.7,79.91081,24.08103,361.34
2022-04-15 13:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 14:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 15:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 16:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 17:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 18:00:00,-31.1,-23.05,51.8,4.8,20.7,79.91079,24.08096,361.34
2022-04-15 19:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 20:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 21:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 22:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-15 23:00:00,nan,,nan,nan,nan,nan,nan,361.34
2022-04-16 00:00:00,-33.1,-25.57,52.0,5.6,338.7,79.91081,24.08095,361.38
2022-04-16 01:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 02:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 03:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 04:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 05:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 06:00:00,-32.9,-25.52,52.2,4.5,350.2,79.91080,24.08101,361.38
2022-04-16 07:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 08:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 09:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 10:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 11:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 12:00:00,-31.2,-23.71,44.4,1.0,305.9,79.91080,24.08105,361.38
2022-04-16 13:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 14:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 15:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 16:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 17:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 18:00:00,-29.7,-23.78,49.0,1.7,302.5,79.91080,24.08099,361.38
2022-04-16 19:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 20:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 21:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 22:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-16 23:00:00,nan,,nan,nan,nan,nan,nan,361.38
2022-04-17 00:00:00,-30.3,-23.38,49.0,2.6,17.9,79.91081,24.08094,361.41
2022-04-17 01:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 02:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 03:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 04:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 05:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 06:00:00,-30.8,-24.29,52.1,1.3,15.9,79.91079,24.08098,361.41
2022-04-17 07:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 08:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 09:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 10:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 11:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 12:00:00,-31.2,-23.61,52.6,1.9,4.5,79.91081,24.08107,361.41
2022-04-17 13:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 14:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 15:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 16:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 17:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 18:00:00,-31.6,-23.93,52.0,4.2,44.5,79.91081,24.08104,361.41
2022-04-17 19:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 20:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 21:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 22:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-17 23:00:00,nan,,nan,nan,nan,nan,nan,361.41
2022-04-18 00:00:00,-31.9,-24.47,49.8,2.9,9.6,79.91081,24.08096,361.44
2022-04-18 01:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 02:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 03:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 04:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 05:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 06:00:00,-31.3,-21.52,45.0,2.1,61.0,79.91079,24.08101,361.44
2022-04-18 07:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 08:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 09:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 10:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 11:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 12:00:00,-29.3,-22.83,45.0,0.7,80.1,79.91080,24.08102,361.44
2022-04-18 13:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 14:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 15:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 16:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 17:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 18:00:00,-27.8,-23.36,61.1,1.8,254.7,79.91080,24.08100,361.44
2022-04-18 19:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 20:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 21:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 22:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-18 23:00:00,nan,,nan,nan,nan,nan,nan,361.44
2022-04-19 00:00:00,-26.8,-26.0,72.9,1.6,246.9,79.91080,24.08096,361.47
2022-04-19 01:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 02:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 03:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 04:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 05:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 06:00:00,-27.0,-26.79,69.3,2.7,255.3,79.91080,24.08101,361.47
2022-04-19 07:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 08:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 09:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 10:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 11:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 12:00:00,-27.7,-23.58,67.1,7.0,249.8,79.91082,24.08105,361.47
2022-04-19 13:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 14:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 15:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 16:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 17:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 18:00:00,-27.9,-23.59,67.2,1.9,226.1,79.91080,24.08099,361.47
2022-04-19 19:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 20:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 21:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 22:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-19 23:00:00,nan,,nan,nan,nan,nan,nan,361.47
2022-04-20 00:00:00,-28.4,-24.32,72.5,0.6,25.0,79.91080,24.08096,361.50
2022-04-20 01:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 02:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 03:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 04:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 05:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 06:00:00,-26.9,-22.47,61.0,3.1,30.8,79.91080,24.08097,361.50
2022-04-20 07:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 08:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 09:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 10:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 11:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 12:00:00,-20.9,-16.21,62.7,11.7,34.0,79.91082,24.08106,361.50
2022-04-20 13:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 14:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 15:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 16:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 17:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 18:00:00,-14.3,-17.58,58.7,8.3,29.9,79.91081,24.08104,361.50
2022-04-20 19:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 20:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 21:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 22:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-20 23:00:00,nan,,nan,nan,nan,nan,nan,361.50
2022-04-21 00:00:00,-11.8,-18.06,51.2,5.1,32.3,79.91081,24.08098,361.54
2022-04-21 01:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 02:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 03:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 04:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 05:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 06:00:00,-13.7,-16.26,43.6,4.4,12.6,79.91080,24.08100,361.54
2022-04-21 07:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 08:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 09:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 10:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 11:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 12:00:00,-16.6,-17.47,65.0,0.0,307.9,79.91081,24.08108,361.54
2022-04-21 13:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 14:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 15:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 16:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 17:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 18:00:00,-21.5,-19.1,51.8,1.0,282.8,79.91080,24.08100,361.54
2022-04-21 19:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 20:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 21:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 22:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-21 23:00:00,nan,,nan,nan,nan,nan,nan,361.54
2022-04-22 00:00:00,-26.8,-21.89,73.2,6.3,196.9,79.91080,24.08098,361.57
2022-04-22 01:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 02:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 03:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 04:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 05:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 06:00:00,-26.1,-22.31,59.5,4.3,21.7,79.91080,24.08106,361.57
2022-04-22 07:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 08:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 09:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 10:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 11:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 12:00:00,-25.3,-18.51,51.6,0.6,94.0,79.91082,24.08106,361.57
2022-04-22 13:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 14:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 15:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 16:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 17:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 18:00:00,-26.4,-15.41,46.6,0.5,334.9,79.91080,24.08098,361.57
2022-04-22 19:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 20:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 21:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 22:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-22 23:00:00,nan,,nan,nan,nan,nan,nan,361.57
2022-04-23 00:00:00,-26.8,-19.76,65.7,3.5,306.9,79.91080,24.08095,361.60
2022-04-23 01:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 02:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 03:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 04:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 05:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 06:00:00,-23.2,-12.4,63.6,12.2,22.5,79.91080,24.08105,361.60
2022-04-23 07:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 08:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 09:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 10:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 11:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 12:00:00,-20.3,-13.54,58.5,8.6,16.6,79.91081,24.08101,361.60
2022-04-23 13:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 14:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 15:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 16:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 17:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 18:00:00,-20.5,-14.71,53.9,6.3,348.1,79.91081,24.08099,361.60
2022-04-23 19:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 20:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 21:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 22:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-23 23:00:00,nan,,nan,nan,nan,nan,nan,361.60
2022-04-24 00:00:00,-20.9,-17.08,55.3,10.1,0.2,79.91080,24.08099,361.63
2022-04-24 01:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 02:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 03:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 04:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 05:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 06:00:00,-22.4,-16.66,56.9,10.6,3.3,79.91080,24.08103,361.63
2022-04-24 07:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 08:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 09:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 10:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 11:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 12:00:00,-20.9,-15.91,60.2,11.2,20.4,79.91080,24.08103,361.63
2022-04-24 13:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 14:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 15:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 16:00:00,nan,,nan,nan,nan,nan,nan,361.63
2022-04-24 17:00:00,nan,,nan,nan,nan,nan,nan,361.63
