date,airpressureminus1000,temperature,relativehumidity,windspeed,winddirection,Lat_decimal,Lon_decimal,elev
2022-04-01 00:00:00,-78.2,-7.334,93.3,7.7,107.4,76.39033,68.11015,750.95
2022-04-02 00:00:00,-73.6,-15.25,87.0,5.8,90.2,76.39032,68.11033,750.91
2022-04-03 00:00:00,-78.6,-15.61,78.2,3.6,61.5,76.39032,68.11047,750.87
2022-04-04 00:00:00,-75.2,-13.81,75.2,4.6,71.8,76.39029,68.11025,750.82
2022-04-05 00:00:00,-84.2,-7.019,76.8,10.7,128.4,76.39030,68.11013,750.78
2022-04-06 00:00:00,-77.8,-16.06,88.2,6.6,105.7,76.39030,68.11033,750.74
2022-04-07 00:00:00,-72.8,-21.82,81.3,4.2,63.6,76.39028,68.11037,750.70
2022-04-08 00:00:00,-77.4,-22.26,78.4,3.8,72.6,76.39027,68.11024,750.66
2022-04-09 00:00:00,-77.2,-23.5,70.6,4.0,62.6,76.39034,68.11040,750.62
2022-04-10 01:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 02:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 03:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 04:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 05:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 06:00:00,-72.6,-22.61,80.4,4.2,96.5,76.39024,68.11020,750.58
2022-04-10 07:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 08:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 09:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 10:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 11:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 12:00:00,-73.3,-25.11,73.9,3.5,72.7,76.39027,68.11049,750.58
2022-04-10 13:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 14:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 15:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 16:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 17:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 18:00:00,-74.1,-20.76,72.0,2.1,62.9,76.39028,68.11029,750.58
2022-04-10 19:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 20:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 21:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 22:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-10 23:00:00,nan,,nan,nan,nan,nan,nan,750.58
2022-04-11 00:00:00,-73.7,-25.96,67.7,4.0,67.6,76.39028,68.11034,750.54
2022-04-11 01:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 02:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 03:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 04:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 05:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 06:00:00,-73.8,-26.42,73.7,4.3,86.5,76.39027,68.11028,750.54
2022-04-11 07:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 08:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 09:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 10:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 11:00:00,nan,,nan,nan,nan,nan,nan,750.54
2022-04-11 12:00:00,-73.4,-24.3,70.3,4.0,101.2,76.39028,68.11037,750.54
2022-04-11 13:00:00,nan,,nan,nan,nan,nan,nan,750.54
