timestamp_iso,airtemp1,airtemp2,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,battvolt,sh1,sh2
2022-03-10 00:00:00+00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2022-03-14 18:00:00+00:00,-27.9,-27.92,-28.16,-27.9,75.0,76.7,0.0,19.21,117.9,123.7,703.1,12.43,1.22,-999
2022-03-14 19:00:00+00:00,-26.48,-26.44,-26.72,-26.44,76.42,78.22,0.0,22.23,122.0,132.8,702.3,12.39,1.25,-999
2022-03-14 20:00:00+00:00,-26.56,-26.54,-26.8,-26.48,76.33,78.08,0.0,21.75,117.7,140.3,702.7,12.36,1.26,-999
2022-03-14 21:00:00+00:00,-26.63,-26.6,-26.88,-26.56,76.29,78.07,0.0,18.41,111.8,133.2,703.3,12.31,1.26,-999
2022-03-14 22:00:00+00:00,-26.9,-26.87,-27.13,-26.82,76.03,77.82,0.0,16.59,111.3,131.8,703.3,12.28,1.26,-999
2022-03-14 23:00:00+00:00,-27.19,-27.16,-27.44,-27.12,75.76,77.56,0.0,15.86,110.2,129.9,703.0,12.26,1.25,0.59
2022-03-15 00:00:00+00:00,-27.32,-27.29,-27.58,-27.25,75.6,77.44,0.0,15.25,110.5,130.3,702.6,12.24,1.25,0.76
2022-03-15 01:00:00+00:00,-27.56,-27.5,-27.81,-27.45,75.38,77.22,0.0,14.94,112.7,131.3,702.2,12.22,1.25,0.84
2022-03-15 02:00:00+00:00,-28.08,-28.01,-28.31,-27.94,74.83,76.74,0.0,13.67,113.9,133.6,702.1,12.21,1.25,0.8
2022-03-15 03:00:00+00:00,-29.36,-29.25,-29.56,-29.17,73.54,75.51,0.0,11.19,112.4,135.6,702.0,12.2,1.26,0.54
2022-03-15 04:00:00+00:00,-30.48,-30.32,-30.76,-30.3,72.43,74.51,0.0,10.83,113.2,132.6,701.9,12.19,1.26,0.7
2022-03-15 05:00:00+00:00,-30.21,-30.09,-30.52,-30.08,72.73,74.74,0.0,10.61,113.0,133.6,701.8,12.19,1.26,0.62
2022-03-15 06:00:00+00:00,-30.59,-30.46,-30.82,-30.38,72.31,74.36,0.0,10.0,110.9,129.9,701.7,12.19,1.26,0.54
2022-03-15 07:00:00+00:00,-30.85,-30.73,-31.14,-30.69,72.06,74.08,0.0,9.74,113.6,133.7,701.7,12.18,1.26,0.75
2022-03-15 08:00:00+00:00,-31.08,-30.92,-31.34,-30.88,71.81,73.87,0.0,9.07,113.4,131.3,701.7,12.17,1.26,0.62
2022-03-15 09:00:00+00:00,-31.43,-31.25,-31.72,-31.2,71.45,73.54,0.0,8.0,112.4,131.7,701.7,12.16,1.23,0.44
2022-03-15 10:00:00+00:00,-31.61,-31.42,-31.93,-31.4,71.26,73.38,0.0,7.8,114.5,136.0,701.7,12.18,1.24,0.45
2022-03-15 11:00:00+00:00,-30.52,-30.35,-30.86,-30.35,72.36,74.41,0.0,8.28,121.0,142.6,701.7,12.26,1.25,0.78
2022-03-15 12:00:00+00:00,-29.19,-29.1,-29.49,-29.07,73.69,75.61,0.0,9.16,124.1,147.2,701.7,12.39,1.25,1.14
2022-03-15 13:00:00+00:00,-28.68,-28.82,-28.88,-28.72,74.16,75.77,0.0,8.95,125.0,146.9,701.9,12.54,1.25,1.2
2022-03-15 14:00:00+00:00,-28.77,-28.99,-29.01,-28.92,74.12,75.61,0.0,8.12,129.6,151.3,702.0,12.78,1.26,0.48
2022-03-15 15:00:00+00:00,-28.85,-29.06,-29.08,-29.0,74.05,75.54,0.0,7.68,127.1,148.0,702.1,12.82,1.26,0.58
2022-03-15 16:00:00+00:00,-28.34,-28.51,-28.55,-28.45,74.59,76.12,0.0,6.76,126.4,148.2,702.3,12.94,1.25,0.42
2022-03-15 17:00:00+00:00,-28.75,-28.93,-28.82,-28.82,74.23,75.87,0.0,5.74,123.2,144.8,702.2,13.0,1.25,0.46
2022-03-15 18:00:00+00:00,-30.37,-30.36,-30.25,-30.15,72.63,74.75,0.0,4.87,116.5,137.4,702.3,12.94,1.26,0.43
